Class,Name,Level,Perm,Temp,Popularity,MinLV,Chance,Special,,,,
Amazon,Jahkre,0,1000,100,0,0,100,1,statset0,itemsetSE,skillsetcomb,
Amazon,Jhaura,12,1150,115,0,0,100,0,StatSet0,ItemSetSU,SkillSetComb,
Amazon,Kaethe,0,-1,160,0,0,70,1,StatSet0,ItemSetSE,SkillSetAffE,IMPERIA
Amazon,Nayan,0,1100,110,0,0,100,1,StatSet0,ItemSetSF,SkillSetAffF,
Archer,Ihnku,14,1200,120,0,0,50,0,StatSet0,ItemSetSU,SkillSetComb,
Archer,Kassar,10,1050,105,0,0,80,0,StatSet0,ItemSetSFOXM,SkillSetComb,
Archer,Qoyor,0,900,90,0,0,70,1,statset0,itemsetSE,skillsetcomb,
Archer,Tsugh,10,1050,105,0,0,75,0,StatSet0,ItemSetSA,SkillSetAffA,Let join at lv 11
Archer,Zhurtak,12,1150,115,0,0,65,0,StatSet0,ItemSetSU,SkillSetComb,
ArcherF,Chigha,0,1150,115,0,0,80,1,StatSet0,ItemSetSU,SkillSetComb,Let join at lv 11
ArcherF,Nehvna,13,1100,110,0,0,85,0,StatSet0,ItemSetSU,SkillSetComb,
BanditA,Artemij,5,1000,200,0,5,40,0,statset0,ItemSetIE,SkillSetAffE,IMPERIA
BanditA,Bryer,2,450,45,0,0,90,0,statset0,ItemSetEW,SkillSetAffW,IMPERIA
BanditA,Cole,4,300,45,0,3,90,0,statset0,ItemSetIE,SkillSetAffE,IMPERIA
BanditA,Gioll,-1,750,125,30,0,48,1,StatSet0,ItemSetIE,SkillSetAffE,IMPERIA
BanditA,Iain,0,1500,100,0,0,100,1,StatSet0,ItemSetNE,SkillSetAffE,NORDAGH
BanditAF,Ageliasa,3,850,75,0,2,100,0,StatSet2,ItemSetNA,SkillSetAffA,IMPERIA
BanditAF,Bhetak,0,900,90,0,0,85,1,StatSet0,ItemSetSA,SkillSetAffA,
BanditAF,Chryseida,-3,450,50,0,0,75,1,StatSet0,ItemSetNA,SkillSetComb,IMPERIA
BanditAF,Doireann,1,750,100,0,0,40,0,statset0,itemsetNE,skillsetcomb,NORDAGH
